Actual Price,Predicted Price
118601.28,40363.50085714294
11135.52,44658.09897599998
29250.72,58161.328895999985
40972.32,46793.82244800002
15717.6,53695.22649120004
63882.72,55260.00379199998
130482.72,27935.554704000057
37992.3696,76166.20324320011
105228.0,88962.64164
20986.992,61679.10004799993
100699.2,51399.59162400001
55571.04,77481.59284799997
69210.72,59502.62447999997
94305.6,59134.58222400005
26586.72,42667.643423999965
35644.32,57889.37090399998
24775.2,81567.21300479994
18061.92,78821.99066399994
43636.32,109872.63731657149
98514.72,46974.654768
24634.008,51736.398315085695
84129.12,55505.74765611427
67399.2,64158.737141485704
93080.16,56515.245072000005
13266.72,48521.54376548573
57542.4,59715.57043199997
110017.872,57965.06706857143
34898.4,46947.133516799986
85194.72,56178.59513828572
58075.2,52130.00510160002
65214.72,108758.25516342866
113752.8,48999.410207999994
39906.72,56402.56599085714
60978.96,58189.625903999986
32660.64,78937.14117600002
29696.6736,101703.91516799988
18541.44,61963.483824
58554.72,64082.839680000005
53733.9456,35854.658606400066
38681.28,53303.38548
48964.32,77367.47685600001
119826.72,60878.27412
